種別,発生場所1,発生場所2,件数,カテゴリ内割合（％）,全体割合（％）,カテゴリ内順位,カテゴリ合計件数,全体件数
せき柱障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,75,48.7,0.98,1,154,7682
せき柱障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,26,16.88,0.34,2,154,7682
せき柱障害,学校内・校舎外（園内・園舎外）,プール,9,5.84,0.12,3,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,教室（保育室）,8,5.19,0.1,4,154,7682
せき柱障害,学校外（園外）,その他,7,4.55,0.09,5,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,ベランダ,4,2.6,0.05,6,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,廊下,4,2.6,0.05,6,154,7682
せき柱障害,学校外（園外）,学校外運動場・競技場,4,2.6,0.05,6,154,7682
せき柱障害,学校外（園外）,道路,4,2.6,0.05,6,154,7682
せき柱障害,学校内・校舎外（園内・園舎外）,その他,3,1.95,0.04,10,154,7682
せき柱障害,学校外（園外）,学校外体育館,3,1.95,0.04,10,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,その他,2,1.3,0.03,12,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,階段,2,1.3,0.03,12,154,7682
せき柱障害,学校内・校舎内（園内・園舎内）,遊戯室,1,0.65,0.01,14,154,7682
せき柱障害,学校外（園外）,山林野（含スキー場）,1,0.65,0.01,14,154,7682
せき柱障害,学校外（園外）,運動場・校庭（園庭）,1,0.65,0.01,14,154,7682
そしゃく機能障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,8,40.0,0.1,1,20,7682
そしゃく機能障害,学校内・校舎内（園内・園舎内）,教室（保育室）,4,20.0,0.05,2,20,7682
そしゃく機能障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,3,15.0,0.04,3,20,7682
そしゃく機能障害,学校内・校舎内（園内・園舎内）,廊下,1,5.0,0.01,4,20,7682
そしゃく機能障害,学校内・校舎内（園内・園舎内）,階段,1,5.0,0.01,4,20,7682
そしゃく機能障害,学校外（園外）,その他,1,5.0,0.01,4,20,7682
そしゃく機能障害,学校外（園外）,学校外体育館,1,5.0,0.01,4,20,7682
そしゃく機能障害,学校外（園外）,道路,1,5.0,0.01,4,20,7682
上肢切断・機能障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,64,29.49,0.83,1,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,51,23.5,0.66,2,217,7682
上肢切断・機能障害,学校外（園外）,道路,24,11.06,0.31,3,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,教室（保育室）,20,9.22,0.26,4,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,廊下,12,5.53,0.16,5,217,7682
上肢切断・機能障害,学校外（園外）,学校外運動場・競技場,12,5.53,0.16,5,217,7682
上肢切断・機能障害,学校外（園外）,学校外体育館,9,4.15,0.12,7,217,7682
上肢切断・機能障害,学校内・校舎外（園内・園舎外）,その他,5,2.3,0.07,8,217,7682
上肢切断・機能障害,学校外（園外）,その他,4,1.84,0.05,9,217,7682
上肢切断・機能障害,学校外（園外）,公園・遊園地,4,1.84,0.05,9,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,その他,3,1.38,0.04,11,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,実習実験室,2,0.92,0.03,12,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,2,0.92,0.03,12,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,階段,2,0.92,0.03,12,217,7682
上肢切断・機能障害,学校内・校舎内（園内・園舎内）,遊戯室,1,0.46,0.01,15,217,7682
上肢切断・機能障害,学校内・校舎外（園内・園舎外）,手足洗場,1,0.46,0.01,15,217,7682
上肢切断・機能障害,学校外（園外）,山林野（含スキー場）,1,0.46,0.01,15,217,7682
下肢切断・機能障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,51,32.28,0.66,1,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,28,17.72,0.36,2,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,教室（保育室）,12,7.59,0.16,3,158,7682
下肢切断・機能障害,学校外（園外）,学校外運動場・競技場,12,7.59,0.16,3,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,階段,8,5.06,0.1,5,158,7682
下肢切断・機能障害,学校外（園外）,その他,8,5.06,0.1,5,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,廊下,7,4.43,0.09,7,158,7682
下肢切断・機能障害,学校外（園外）,学校外体育館,7,4.43,0.09,7,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,その他,5,3.16,0.07,9,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,4,2.53,0.05,10,158,7682
下肢切断・機能障害,学校外（園外）,山林野（含スキー場）,4,2.53,0.05,10,158,7682
下肢切断・機能障害,学校外（園外）,公園・遊園地,3,1.9,0.04,12,158,7682
下肢切断・機能障害,学校外（園外）,道路,2,1.27,0.03,13,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,便所,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,講堂,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校内・校舎内（園内・園舎内）,遊戯室,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校内・校舎外（園内・園舎外）,その他,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校内・校舎外（園内・園舎外）,排水溝,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校内・校舎外（園内・園舎外）,遊戯室,1,0.63,0.01,14,158,7682
下肢切断・機能障害,学校外（園外）,河川,1,0.63,0.01,14,158,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,541,29.39,7.04,1,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,教室（保育室）,307,16.68,4.0,2,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,廊下,196,10.65,2.55,3,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,182,9.89,2.37,4,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,道路,170,9.23,2.21,5,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,実習実験室,67,3.64,0.87,6,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,65,3.53,0.85,7,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,階段,41,2.23,0.53,8,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,その他,41,2.23,0.53,8,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,その他,38,2.06,0.49,10,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,学校外運動場・競技場,38,2.06,0.49,10,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,便所,25,1.36,0.33,12,1841,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,その他,20,1.09,0.26,13,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,山林野（含スキー場）,20,1.09,0.26,13,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,学校外体育館,18,0.98,0.23,15,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,遊戯室,17,0.92,0.22,16,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,公園・遊園地,17,0.92,0.22,16,1841,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,プール,13,0.71,0.17,18,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,講堂,6,0.33,0.08,19,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,ベランダ,5,0.27,0.07,20,1841,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,農場,4,0.22,0.05,21,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,海・湖・沼・池,4,0.22,0.05,21,1841,7682
外貌・露出部分の醜状障害,学校外（園外）,河川,3,0.16,0.04,23,1841,7682
外貌・露出部分の醜状障害,学校内・校舎内（園内・園舎内）,屋上,1,0.05,0.01,24,1841,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,手足洗場,1,0.05,0.01,24,1841,7682
外貌・露出部分の醜状障害,学校内・校舎外（園内・園舎外）,水飲み場,1,0.05,0.01,24,1841,7682
手指切断・機能障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,131,26.04,1.71,1,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,110,21.87,1.43,2,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,教室（保育室）,46,9.15,0.6,3,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,実習実験室,43,8.55,0.56,4,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,廊下,23,4.57,0.3,5,503,7682
手指切断・機能障害,学校外（園外）,その他,23,4.57,0.3,5,503,7682
手指切断・機能障害,学校外（園外）,学校外運動場・競技場,22,4.37,0.29,7,503,7682
手指切断・機能障害,学校内・校舎外（園内・園舎外）,その他,17,3.38,0.22,8,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,その他,16,3.18,0.21,9,503,7682
手指切断・機能障害,学校外（園外）,道路,16,3.18,0.21,9,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,便所,10,1.99,0.13,11,503,7682
手指切断・機能障害,学校外（園外）,学校外体育館,10,1.99,0.13,11,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,6,1.19,0.08,13,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,階段,6,1.19,0.08,13,503,7682
手指切断・機能障害,学校外（園外）,海・湖・沼・池,6,1.19,0.08,13,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,ベランダ,3,0.6,0.04,16,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,遊戯室,3,0.6,0.04,16,503,7682
手指切断・機能障害,学校内・校舎外（園内・園舎外）,プール,2,0.4,0.03,18,503,7682
手指切断・機能障害,学校内・校舎外（園内・園舎外）,農場,2,0.4,0.03,18,503,7682
手指切断・機能障害,学校外（園外）,公園・遊園地,2,0.4,0.03,18,503,7682
手指切断・機能障害,学校外（園外）,山林野（含スキー場）,2,0.4,0.03,18,503,7682
手指切断・機能障害,学校外（園外）,運動場・校庭（園庭）,2,0.4,0.03,18,503,7682
手指切断・機能障害,学校内・校舎内（園内・園舎内）,屋上,1,0.2,0.01,23,503,7682
手指切断・機能障害,学校内・校舎外（園内・園舎外）,排水溝,1,0.2,0.01,23,503,7682
歯牙障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,566,35.75,7.37,1,1583,7682
歯牙障害,学校外（園外）,道路,273,17.25,3.55,2,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,245,15.48,3.19,3,1583,7682
歯牙障害,学校外（園外）,学校外運動場・競技場,119,7.52,1.55,4,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,廊下,96,6.06,1.25,5,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,教室（保育室）,81,5.12,1.05,6,1583,7682
歯牙障害,学校外（園外）,学校外体育館,40,2.53,0.52,7,1583,7682
歯牙障害,学校外（園外）,その他,28,1.77,0.36,8,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,階段,25,1.58,0.33,9,1583,7682
歯牙障害,学校内・校舎外（園内・園舎外）,その他,20,1.26,0.26,10,1583,7682
歯牙障害,学校外（園外）,山林野（含スキー場）,17,1.07,0.22,11,1583,7682
歯牙障害,学校内・校舎外（園内・園舎外）,プール,16,1.01,0.21,12,1583,7682
歯牙障害,学校外（園外）,公園・遊園地,12,0.76,0.16,13,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,その他,11,0.69,0.14,14,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,便所,9,0.57,0.12,15,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,実習実験室,8,0.51,0.1,16,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,6,0.38,0.08,17,1583,7682
歯牙障害,学校外（園外）,河川,5,0.32,0.07,18,1583,7682
歯牙障害,学校内・校舎内（園内・園舎内）,講堂,3,0.19,0.04,19,1583,7682
歯牙障害,学校外（園外）,海・湖・沼・池,2,0.13,0.03,20,1583,7682
歯牙障害,学校外（園外）,運動場・校庭（園庭）,1,0.06,0.01,21,1583,7682
精神・神経障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,217,24.72,2.82,1,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,189,21.53,2.46,2,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,教室（保育室）,116,13.21,1.51,3,878,7682
精神・神経障害,学校外（園外）,学校外運動場・競技場,57,6.49,0.74,4,878,7682
精神・神経障害,学校内・校舎外（園内・園舎外）,プール,52,5.92,0.68,5,878,7682
精神・神経障害,学校外（園外）,道路,49,5.58,0.64,6,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,廊下,48,5.47,0.62,7,878,7682
精神・神経障害,学校外（園外）,学校外体育館,39,4.44,0.51,8,878,7682
精神・神経障害,学校外（園外）,その他,32,3.64,0.42,9,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,その他,18,2.05,0.23,10,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,階段,17,1.94,0.22,11,878,7682
精神・神経障害,学校外（園外）,山林野（含スキー場）,9,1.03,0.12,12,878,7682
精神・神経障害,学校内・校舎外（園内・園舎外）,その他,8,0.91,0.1,13,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,実習実験室,7,0.8,0.09,14,878,7682
精神・神経障害,学校外（園外）,公園・遊園地,5,0.57,0.07,15,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,3,0.34,0.04,16,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,遊戯室,3,0.34,0.04,16,878,7682
精神・神経障害,学校外（園外）,海・湖・沼・池,2,0.23,0.03,18,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,ベランダ,1,0.11,0.01,19,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,便所,1,0.11,0.01,19,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,屋上,1,0.11,0.01,19,878,7682
精神・神経障害,学校内・校舎内（園内・園舎内）,講堂,1,0.11,0.01,19,878,7682
精神・神経障害,学校内・校舎外（園内・園舎外）,水飲み場,1,0.11,0.01,19,878,7682
精神・神経障害,学校内・校舎外（園内・園舎外）,農場,1,0.11,0.01,19,878,7682
精神・神経障害,学校外（園外）,公園,1,0.11,0.01,19,878,7682
聴力障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,60,49.59,0.78,1,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,18,14.88,0.23,2,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,教室（保育室）,12,9.92,0.16,3,121,7682
聴力障害,学校外（園外）,その他,6,4.96,0.08,4,121,7682
聴力障害,学校内・校舎外（園内・園舎外）,プール,5,4.13,0.07,5,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,廊下,4,3.31,0.05,6,121,7682
聴力障害,学校外（園外）,学校外運動場・競技場,4,3.31,0.05,6,121,7682
聴力障害,学校外（園外）,道路,3,2.48,0.04,8,121,7682
聴力障害,学校内・校舎外（園内・園舎外）,その他,2,1.65,0.03,9,121,7682
聴力障害,学校外（園外）,学校外体育館,2,1.65,0.03,9,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,実習実験室,1,0.83,0.01,11,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,講堂,1,0.83,0.01,11,121,7682
聴力障害,学校内・校舎内（園内・園舎内）,階段,1,0.83,0.01,11,121,7682
聴力障害,学校外（園外）,公園・遊園地,1,0.83,0.01,11,121,7682
聴力障害,学校外（園外）,山林野（含スキー場）,1,0.83,0.01,11,121,7682
胸腹部臓器障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,169,41.12,2.2,1,411,7682
胸腹部臓器障害,学校外（園外）,学校外運動場・競技場,66,16.06,0.86,2,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,59,14.36,0.77,3,411,7682
胸腹部臓器障害,学校外（園外）,道路,28,6.81,0.36,4,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,廊下,20,4.87,0.26,5,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,教室（保育室）,16,3.89,0.21,6,411,7682
胸腹部臓器障害,学校外（園外）,学校外体育館,11,2.68,0.14,7,411,7682
胸腹部臓器障害,学校内・校舎外（園内・園舎外）,プール,8,1.95,0.1,8,411,7682
胸腹部臓器障害,学校外（園外）,その他,6,1.46,0.08,9,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,その他,5,1.22,0.07,10,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,階段,5,1.22,0.07,10,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,4,0.97,0.05,12,411,7682
胸腹部臓器障害,学校内・校舎外（園内・園舎外）,その他,4,0.97,0.05,12,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,講堂,2,0.49,0.03,14,411,7682
胸腹部臓器障害,学校外（園外）,公園・遊園地,2,0.49,0.03,14,411,7682
胸腹部臓器障害,学校外（園外）,河川,2,0.49,0.03,14,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,ベランダ,1,0.24,0.01,17,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,便所,1,0.24,0.01,17,411,7682
胸腹部臓器障害,学校内・校舎内（園内・園舎内）,実習実験室,1,0.24,0.01,17,411,7682
胸腹部臓器障害,学校外（園外）,山林野（含スキー場）,1,0.24,0.01,17,411,7682
視力・眼球運動障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,881,49.83,11.47,1,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,281,15.89,3.66,2,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,教室（保育室）,158,8.94,2.06,3,1768,7682
視力・眼球運動障害,学校外（園外）,学校外運動場・競技場,157,8.88,2.04,4,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,廊下,74,4.19,0.96,5,1768,7682
視力・眼球運動障害,学校外（園外）,道路,45,2.55,0.59,6,1768,7682
視力・眼球運動障害,学校外（園外）,学校外体育館,32,1.81,0.42,7,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,実習実験室,31,1.75,0.4,8,1768,7682
視力・眼球運動障害,学校外（園外）,その他,19,1.07,0.25,9,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,その他,14,0.79,0.18,10,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,11,0.62,0.14,11,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,階段,11,0.62,0.14,11,1768,7682
視力・眼球運動障害,学校内・校舎外（園内・園舎外）,その他,11,0.62,0.14,11,1768,7682
視力・眼球運動障害,学校外（園外）,山林野（含スキー場）,10,0.57,0.13,14,1768,7682
視力・眼球運動障害,学校外（園外）,公園・遊園地,7,0.4,0.09,15,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,便所,4,0.23,0.05,16,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,講堂,4,0.23,0.05,16,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,ベランダ,3,0.17,0.04,18,1768,7682
視力・眼球運動障害,学校内・校舎内（園内・園舎内）,遊戯室,3,0.17,0.04,18,1768,7682
視力・眼球運動障害,学校内・校舎外（園内・園舎外）,プール,3,0.17,0.04,18,1768,7682
視力・眼球運動障害,学校外（園外）,河川,3,0.17,0.04,18,1768,7682
視力・眼球運動障害,学校外（園外）,運動場・校庭（園庭）,3,0.17,0.04,18,1768,7682
視力・眼球運動障害,学校外（園外）,海・湖・沼・池,2,0.11,0.03,23,1768,7682
視力・眼球運動障害,学校内・校舎外（園内・園舎外）,手足洗場,1,0.06,0.01,24,1768,7682
足指切断・機能障害,学校内・校舎内（園内・園舎内）,体育館・屋内運動場,11,39.29,0.14,1,28,7682
足指切断・機能障害,学校内・校舎外（園内・園舎外）,運動場・校庭（園庭）,5,17.86,0.07,2,28,7682
足指切断・機能障害,学校内・校舎内（園内・園舎内）,廊下,3,10.71,0.04,3,28,7682
足指切断・機能障害,学校内・校舎内（園内・園舎内）,教室（保育室）,2,7.14,0.03,4,28,7682
足指切断・機能障害,学校外（園外）,学校外運動場・競技場,2,7.14,0.03,4,28,7682
足指切断・機能障害,学校内・校舎内（園内・園舎内）,昇降口・玄関,1,3.57,0.01,6,28,7682
足指切断・機能障害,学校外（園外）,その他,1,3.57,0.01,6,28,7682
足指切断・機能障害,学校外（園外）,学校外体育館,1,3.57,0.01,6,28,7682
足指切断・機能障害,学校外（園外）,海・湖・沼・池,1,3.57,0.01,6,28,7682
足指切断・機能障害,学校外（園外）,道路,1,3.57,0.01,6,28,7682
