全体順位,語1,語1品詞,語2,語2品詞,共起事例数,共起事例率(%),語1出現事例数,語2出現事例数,対象事例数
1,いる,動詞,する,動詞,969,61.2129,1049,1428,1583
2,する,動詞,中,名詞,818,51.674,1428,902,1583
3,する,動詞,前歯,名詞,651,41.1244,1428,721,1583
4,する,動詞,際,名詞,582,36.7656,1428,620,1583
5,いる,動詞,中,名詞,527,33.2912,1049,902,1583
6,いる,動詞,前歯,名詞,483,30.5117,1049,721,1583
7,する,動詞,顔面,名詞,453,28.6166,1428,489,1583
8,する,動詞,部,名詞,451,28.4902,1428,485,1583
9,する,動詞,生徒,名詞,450,28.427,1428,505,1583
10,いる,動詞,際,名詞,432,27.29,1049,620,1583
11,中,名詞,前歯,名詞,425,26.8478,902,721,1583
12,する,動詞,練習,名詞,415,26.216,1428,462,1583
13,する,動詞,歯,名詞,402,25.3948,1428,444,1583
14,する,動詞,転倒,名詞,396,25.0158,1428,398,1583
15,いる,動詞,生徒,名詞,375,23.6892,1049,505,1583
16,する,動詞,負傷,名詞,373,23.5629,1428,373,1583
17,中,名詞,際,名詞,367,23.1838,902,620,1583
18,中,名詞,部,名詞,364,22.9943,902,485,1583
19,する,動詞,ボール,名詞,362,22.868,1428,402,1583
20,する,動詞,当たる,動詞,342,21.6045,1428,410,1583
21,する,動詞,ところ,名詞,331,20.9097,1428,357,1583
22,中,名詞,練習,名詞,324,20.4675,902,462,1583
23,いる,動詞,部,名詞,318,20.0884,1049,485,1583
24,する,動詞,口,名詞,318,20.0884,1428,359,1583
25,前歯,名詞,際,名詞,310,19.5831,721,620,1583
26,いる,動詞,練習,名詞,309,19.5199,1049,462,1583
27,いる,動詞,ところ,名詞,304,19.204,1049,357,1583
28,いる,動詞,顔面,名詞,303,19.1409,1049,489,1583
29,する,動詞,強打,名詞,302,19.0777,1428,302,1583
30,いる,動詞,歯,名詞,289,18.2565,1049,444,1583
31,いる,動詞,当たる,動詞,288,18.1933,1049,410,1583
32,中,名詞,歯,名詞,287,18.1301,902,444,1583
33,中,名詞,生徒,名詞,281,17.7511,902,505,1583
34,いる,動詞,ボール,名詞,277,17.4984,1049,402,1583
35,練習,名詞,部,名詞,272,17.1826,462,485,1583
36,中,名詞,顔面,名詞,257,16.235,902,489,1583
37,ボール,名詞,中,名詞,254,16.0455,402,902,1583
38,いる,動詞,口,名詞,252,15.9191,1049,359,1583
39,いる,動詞,負傷,名詞,250,15.7928,1049,373,1583
40,する,動詞,ため,名詞,247,15.6033,1428,259,1583
41,中,名詞,当たる,動詞,244,15.4138,902,410,1583
42,する,動詞,活動,名詞,240,15.1611,1428,253,1583
43,中,名詞,転倒,名詞,237,14.9716,902,398,1583
44,活動,名詞,部,名詞,229,14.4662,253,485,1583
45,いる,動詞,転倒,名詞,219,13.8345,1049,398,1583
46,前歯,名詞,部,名詞,218,13.7713,721,485,1583
47,前歯,名詞,生徒,名詞,217,13.7081,721,505,1583
48,中,名詞,口,名詞,210,13.266,902,359,1583
49,する,動詞,試合,名詞,209,13.2028,1428,237,1583
50,中,名詞,負傷,名詞,209,13.2028,902,373,1583
51,する,動詞,とき,名詞,208,13.1396,1428,230,1583
52,する,動詞,自転車,名詞,208,13.1396,1428,216,1583
53,部,名詞,際,名詞,207,13.0764,485,620,1583
54,いる,動詞,ため,名詞,202,12.7606,1049,259,1583
55,際,名詞,顔面,名詞,201,12.6974,620,489,1583
56,ボール,名詞,練習,名詞,200,12.6342,402,462,1583
57,前歯,名詞,当たる,動詞,200,12.6342,721,410,1583
58,加える,動詞,歯科,名詞,196,12.3816,197,197,1583
59,前歯,名詞,練習,名詞,195,12.3184,721,462,1583
60,加える,動詞,補綴,名詞,195,12.3184,197,195,1583
61,当たる,動詞,練習,名詞,195,12.3184,410,462,1583
62,歯科,名詞,補綴,名詞,195,12.3184,197,195,1583
63,中,名詞,活動,名詞,194,12.2552,902,253,1583
64,ボール,名詞,部,名詞,193,12.192,402,485,1583
65,生徒,名詞,際,名詞,193,12.192,505,620,1583
66,生徒,名詞,部,名詞,192,12.1289,505,485,1583
67,する,動詞,野球,名詞,191,12.0657,1428,205,1583
68,いる,動詞,強打,名詞,189,11.9394,1049,302,1583
69,当たる,動詞,生徒,名詞,189,11.9394,410,505,1583
70,いる,動詞,活動,名詞,188,11.8762,1049,253,1583
71,いる,動詞,とき,名詞,187,11.813,1049,230,1583
72,ボール,名詞,当たる,動詞,187,11.813,402,410,1583
73,中,名詞,加える,動詞,187,11.813,902,197,1583
74,中,名詞,歯科,名詞,187,11.813,902,197,1583
75,中,名詞,補綴,名詞,187,11.813,902,195,1583
76,する,動詞,本,名詞,186,11.7498,1428,215,1583
77,練習,名詞,際,名詞,186,11.7498,462,620,1583
78,する,動詞,加える,動詞,185,11.6867,1428,197,1583
79,する,動詞,歯科,名詞,185,11.6867,1428,197,1583
80,当たる,動詞,部,名詞,184,11.6235,410,485,1583
81,部,名詞,野球,名詞,184,11.6235,485,205,1583
82,する,動詞,相手,名詞,183,11.5603,1428,211,1583
83,する,動詞,補綴,名詞,183,11.5603,1428,195,1583
84,する,動詞,折,名詞,182,11.4972,1428,183,1583
85,前歯,名詞,顔面,名詞,182,11.4972,721,489,1583
86,生徒,名詞,練習,名詞,182,11.4972,505,462,1583
87,転倒,名詞,際,名詞,181,11.434,398,620,1583
88,ボール,名詞,前歯,名詞,180,11.3708,402,721,1583
89,する,動詞,打つ,動詞,178,11.2445,1428,202,1583
90,中,名詞,試合,名詞,176,11.1181,902,237,1583
91,折,名詞,破る,動詞,175,11.055,183,175,1583
92,歯,名詞,際,名詞,175,11.055,444,620,1583
93,する,動詞,破る,動詞,174,10.9918,1428,175,1583
94,前歯,名詞,本,名詞,174,10.9918,721,215,1583
95,する,動詞,他,名詞,173,10.9286,1428,191,1583
96,する,動詞,床,名詞,173,10.9286,1428,189,1583
97,前歯,名詞,転倒,名詞,171,10.8023,721,398,1583
98,ところ,名詞,中,名詞,170,10.7391,357,902,1583
99,転倒,名詞,顔面,名詞,169,10.6759,398,489,1583
100,する,動詞,れる,動詞,167,10.5496,1428,180,1583
101,中,名詞,強打,名詞,167,10.5496,902,302,1583
102,中,名詞,野球,名詞,165,10.4232,902,205,1583
103,する,動詞,顔,名詞,162,10.2337,1428,183,1583
104,負傷,名詞,際,名詞,162,10.2337,373,620,1583
105,前歯,名詞,折,名詞,159,10.0442,721,183,1583
106,口,名詞,当たる,動詞,159,10.0442,359,410,1583
107,強打,名詞,顔面,名詞,159,10.0442,302,489,1583
108,ボール,名詞,生徒,名詞,158,9.981,402,505,1583
109,ボール,名詞,際,名詞,158,9.981,402,620,1583
110,ところ,名詞,前歯,名詞,156,9.8547,357,721,1583
111,いる,動詞,野球,名詞,155,9.7915,1049,205,1583
112,する,動詞,体育,名詞,155,9.7915,1428,169,1583
113,前歯,名詞,破る,動詞,155,9.7915,721,175,1583
114,中,名詞,自転車,名詞,154,9.7284,902,216,1583
115,当たる,動詞,際,名詞,153,9.6652,410,620,1583
116,自転車,名詞,転倒,名詞,152,9.602,216,398,1583
117,歯,名詞,部,名詞,150,9.4757,444,485,1583
118,する,動詞,授業,名詞,149,9.4125,1428,163,1583
119,口,名詞,生徒,名詞,149,9.4125,359,505,1583
120,いる,動詞,他,名詞,147,9.2862,1049,191,1583
121,前歯,名詞,負傷,名詞,147,9.2862,721,373,1583
122,歯,名詞,生徒,名詞,146,9.223,444,505,1583
123,歯,名詞,練習,名詞,146,9.223,444,462,1583
124,練習,名詞,野球,名詞,146,9.223,462,205,1583
125,口,名詞,部,名詞,145,9.1598,359,485,1583
126,する,動詞,場,名詞,144,9.0967,1428,157,1583
127,強打,名詞,際,名詞,144,9.0967,302,620,1583
128,生徒,名詞,顔面,名詞,144,9.0967,505,489,1583
129,いる,動詞,打つ,動詞,143,9.0335,1049,202,1583
130,する,動詞,前,名詞,143,9.0335,1428,162,1583
131,いる,動詞,本,名詞,142,8.9703,1049,215,1583
132,強打,名詞,転倒,名詞,141,8.9071,302,398,1583
133,部,名詞,顔面,名詞,141,8.9071,485,489,1583
134,いる,動詞,授業,名詞,140,8.844,1049,163,1583
135,口,名詞,際,名詞,140,8.844,359,620,1583
136,くる,動詞,する,動詞,139,8.7808,149,1428,1583
137,しまう,動詞,する,動詞,139,8.7808,159,1428,1583
138,口,名詞,練習,名詞,137,8.6545,359,462,1583
139,いる,動詞,体育,名詞,136,8.5913,1049,169,1583
140,中,名詞,折,名詞,135,8.5281,902,183,1583
141,いる,動詞,床,名詞,134,8.4649,1049,189,1583
142,中,名詞,授業,名詞,133,8.4018,902,163,1583
143,いる,動詞,試合,名詞,132,8.3386,1049,237,1583
144,前歯,名詞,強打,名詞,132,8.3386,721,302,1583
145,する,動詞,足,名詞,131,8.2754,1428,142,1583
146,他,名詞,生徒,名詞,131,8.2754,191,505,1583
147,練習,名詞,顔面,名詞,131,8.2754,462,489,1583
148,いる,動詞,加える,動詞,130,8.2123,1049,197,1583
149,いる,動詞,歯科,名詞,130,8.2123,1049,197,1583
150,中,名詞,体育,名詞,130,8.2123,902,169,1583
151,中,名詞,破る,動詞,130,8.2123,902,175,1583
152,する,動詞,運動,名詞,129,8.1491,1428,140,1583
153,いる,動詞,補綴,名詞,128,8.0859,1049,195,1583
154,中,名詞,相手,名詞,128,8.0859,902,211,1583
155,いる,動詞,れる,動詞,127,8.0227,1049,180,1583
156,いる,動詞,場,名詞,127,8.0227,1049,157,1583
157,する,動詞,なる,動詞,127,8.0227,1428,146,1583
158,する,動詞,上,名詞,127,8.0227,1428,140,1583
159,ボール,名詞,歯,名詞,127,8.0227,402,444,1583
160,生徒,名詞,負傷,名詞,127,8.0227,505,373,1583
161,負傷,名詞,顔面,名詞,125,7.8964,373,489,1583
162,ところ,名詞,顔面,名詞,124,7.8332,357,489,1583
163,前歯,名詞,口,名詞,124,7.8332,721,359,1583
164,当たる,動詞,歯,名詞,124,7.8332,410,444,1583
165,前歯,名詞,歯科,名詞,123,7.7701,721,197,1583
166,いる,動詞,前,名詞,122,7.7069,1049,162,1583
167,前歯,名詞,加える,動詞,122,7.7069,721,197,1583
168,前歯,名詞,補綴,名詞,122,7.7069,721,195,1583
169,場,名詞,運動,名詞,122,7.7069,157,140,1583
170,いる,動詞,折,名詞,120,7.5805,1049,183,1583
171,いる,動詞,顔,名詞,120,7.5805,1049,183,1583
172,する,動詞,時,名詞,120,7.5805,1428,133,1583
173,ボール,名詞,野球,名詞,120,7.5805,402,205,1583
174,中,名詞,顔,名詞,120,7.5805,902,183,1583
175,加える,動詞,歯,名詞,120,7.5805,197,444,1583
176,歯,名詞,歯科,名詞,120,7.5805,444,197,1583
177,歯,名詞,負傷,名詞,120,7.5805,444,373,1583
178,活動,名詞,際,名詞,120,7.5805,253,620,1583
179,練習,名詞,試合,名詞,119,7.5174,462,237,1583
180,する,動詞,折れる,動詞,118,7.4542,1428,152,1583
181,歯,名詞,補綴,名詞,118,7.4542,444,195,1583
182,いる,動詞,しまう,動詞,117,7.391,1049,159,1583
183,前歯,名詞,活動,名詞,117,7.391,721,253,1583
184,いる,動詞,破る,動詞,116,7.3279,1049,175,1583
185,いる,動詞,運動,名詞,116,7.3279,1049,140,1583
186,ため,名詞,中,名詞,116,7.3279,259,902,1583
187,ところ,名詞,生徒,名詞,116,7.3279,357,505,1583
188,する,動詞,バランス,名詞,115,7.2647,1428,124,1583
189,する,動詞,児童,名詞,115,7.2647,1428,129,1583
190,する,動詞,時間,名詞,115,7.2647,1428,124,1583
191,ボール,名詞,口,名詞,115,7.2647,402,359,1583
192,加える,動詞,際,名詞,115,7.2647,197,620,1583
193,歯,名詞,転倒,名詞,115,7.2647,444,398,1583
194,歯科,名詞,際,名詞,115,7.2647,197,620,1583
195,バランス,名詞,崩す,動詞,114,7.2015,124,120,1583
196,中,名詞,打つ,動詞,114,7.2015,902,202,1583
197,体育,名詞,授業,名詞,114,7.2015,169,163,1583
198,補綴,名詞,際,名詞,114,7.2015,195,620,1583
199,する,動詞,強い,形容詞,113,7.1383,1428,131,1583
200,試合,名詞,部,名詞,112,7.0752,237,485,1583
201,する,動詞,崩す,動詞,111,7.012,1428,120,1583
202,生徒,名詞,相手,名詞,111,7.012,505,211,1583
203,いる,動詞,児童,名詞,110,6.9488,1049,129,1583
204,中,名詞,場,名詞,110,6.9488,902,157,1583
205,生徒,名詞,試合,名詞,110,6.9488,505,237,1583
206,いる,動詞,足,名詞,109,6.8857,1049,142,1583
207,する,動詞,ぶつける,動詞,109,6.8857,1428,125,1583
208,する,動詞,友人,名詞,109,6.8857,1428,121,1583
209,とき,名詞,前歯,名詞,109,6.8857,230,721,1583
210,前歯,名詞,歯,名詞,109,6.8857,721,444,1583
211,当たる,動詞,野球,名詞,109,6.8857,410,205,1583
212,する,動詞,手,名詞,108,6.8225,1428,123,1583
213,する,動詞,走る,動詞,108,6.8225,1428,115,1583
214,前歯,名詞,折れる,動詞,108,6.8225,721,152,1583
215,歯,名詞,顔面,名詞,108,6.8225,444,489,1583
216,負傷,名詞,転倒,名詞,108,6.8225,373,398,1583
217,いる,動詞,相手,名詞,107,6.7593,1049,211,1583
218,ボール,名詞,顔面,名詞,107,6.7593,402,489,1583
219,活動,名詞,練習,名詞,107,6.7593,253,462,1583
220,負傷,名詞,部,名詞,107,6.7593,373,485,1583
221,いる,動詞,友人,名詞,106,6.6961,1049,121,1583
222,する,動詞,バット,名詞,106,6.6961,1428,113,1583
223,ところ,名詞,練習,名詞,106,6.6961,357,462,1583
224,ボール,名詞,試合,名詞,106,6.6961,402,237,1583
225,いる,動詞,くる,動詞,105,6.633,1049,149,1583
226,ため,名詞,際,名詞,105,6.633,259,620,1583
227,ところ,名詞,部,名詞,105,6.633,357,485,1583
228,上,名詞,前歯,名詞,105,6.633,140,721,1583
229,中,名詞,他,名詞,105,6.633,902,191,1583
230,中,名詞,本,名詞,105,6.633,902,215,1583
231,試合,名詞,際,名詞,105,6.633,237,620,1583
232,する,動詞,滑る,動詞,104,6.5698,1428,112,1583
233,ところ,名詞,歯,名詞,104,6.5698,357,444,1583
234,いる,動詞,なる,動詞,103,6.5066,1049,146,1583
235,する,動詞,後,名詞,103,6.5066,1428,115,1583
236,前歯,名詞,試合,名詞,103,6.5066,721,237,1583
237,いる,動詞,折れる,動詞,102,6.4435,1049,152,1583
238,ボール,名詞,負傷,名詞,102,6.4435,402,373,1583
239,前歯,名詞,相手,名詞,102,6.4435,721,211,1583
240,練習,名詞,負傷,名詞,102,6.4435,462,373,1583
241,いる,動詞,時,名詞,101,6.3803,1049,133,1583
242,する,動詞,下校,名詞,101,6.3803,1428,108,1583
243,前歯,名詞,顔,名詞,101,6.3803,721,183,1583
244,いる,動詞,バット,名詞,100,6.3171,1049,113,1583
245,する,動詞,ぶつかる,動詞,100,6.3171,1428,125,1583
