全体順位,語1,語1品詞,語2,語2品詞,共起事例数,共起事例率(%),語1出現事例数,語2出現事例数,対象事例数
246,中,名詞,運動,名詞,100,6.3171,902,140,1583
247,する,動詞,直撃,名詞,99,6.2539,1428,99,1583
248,ため,名詞,顔面,名詞,99,6.2539,259,489,1583
249,いる,動詞,手,名詞,98,6.1908,1049,123,1583
250,ため,名詞,前歯,名詞,98,6.1908,259,721,1583
251,れる,動詞,中,名詞,98,6.1908,180,902,1583
252,いる,動詞,時間,名詞,97,6.1276,1049,124,1583
253,いる,動詞,走る,動詞,97,6.1276,1049,115,1583
254,ところ,名詞,当たる,動詞,97,6.1276,357,410,1583
255,いる,動詞,上,名詞,96,6.0644,1049,140,1583
256,する,動詞,体育館,名詞,96,6.0644,1428,100,1583
257,ところ,名詞,ボール,名詞,96,6.0644,357,402,1583
258,前歯,名詞,床,名詞,96,6.0644,721,189,1583
259,相手,名詞,際,名詞,96,6.0644,211,620,1583
260,する,動詞,受ける,動詞,95,6.0013,1428,107,1583
261,床,名詞,際,名詞,95,6.0013,189,620,1583
262,いる,動詞,自転車,名詞,94,5.9381,1049,216,1583
263,する,動詞,地面,名詞,94,5.9381,1428,101,1583
264,中,名詞,床,名詞,94,5.9381,902,189,1583
265,口,名詞,歯,名詞,94,5.9381,359,444,1583
266,他,名詞,前歯,名詞,93,5.8749,191,721,1583
267,折,名詞,際,名詞,93,5.8749,183,620,1583
268,ため,名詞,転倒,名詞,92,5.8117,259,398,1583
269,する,動詞,ノック,名詞,91,5.7486,1428,100,1583
270,とき,名詞,中,名詞,91,5.7486,230,902,1583
271,活動,名詞,生徒,名詞,91,5.7486,253,505,1583
272,破る,動詞,際,名詞,91,5.7486,175,620,1583
273,いる,動詞,ぶつける,動詞,90,5.6854,1049,125,1583
274,加える,動詞,部,名詞,90,5.6854,197,485,1583
275,歯科,名詞,部,名詞,90,5.6854,197,485,1583
276,相手,名詞,試合,名詞,90,5.6854,211,237,1583
277,補綴,名詞,部,名詞,90,5.6854,195,485,1583
278,ボール,名詞,活動,名詞,89,5.6222,402,253,1583
279,中,名詞,時間,名詞,89,5.6222,902,124,1583
280,する,動詞,脱臼,名詞,88,5.5591,1428,89,1583
281,とき,名詞,生徒,名詞,88,5.5591,230,505,1583
282,前歯,名詞,打つ,動詞,88,5.5591,721,202,1583
283,前歯,名詞,野球,名詞,88,5.5591,721,205,1583
284,くる,動詞,中,名詞,87,5.4959,149,902,1583
285,前歯,名詞,自転車,名詞,87,5.4959,721,216,1583
286,活動,名詞,野球,名詞,87,5.4959,253,205,1583
287,自転車,名詞,顔面,名詞,87,5.4959,216,489,1583
288,いる,動詞,後,名詞,86,5.4327,1049,115,1583
289,ため,名詞,生徒,名詞,86,5.4327,259,505,1583
290,体育,名詞,際,名詞,86,5.4327,169,620,1583
291,当たる,動詞,試合,名詞,86,5.4327,410,237,1583
292,打つ,動詞,際,名詞,86,5.4327,202,620,1583
293,いる,動詞,強い,形容詞,85,5.3696,1049,131,1583
294,いる,動詞,滑る,動詞,85,5.3696,1049,112,1583
295,授業,名詞,際,名詞,85,5.3696,163,620,1583
296,する,動詞,登校,名詞,84,5.3064,1428,90,1583
297,中,名詞,折れる,動詞,84,5.3064,902,152,1583
298,本,名詞,際,名詞,84,5.3064,215,620,1583
299,相手,名詞,部,名詞,84,5.3064,211,485,1583
300,いる,動詞,受ける,動詞,83,5.2432,1049,107,1583
301,ところ,名詞,口,名詞,83,5.2432,357,359,1583
302,ところ,名詞,転倒,名詞,83,5.2432,357,398,1583
303,下校,名詞,中,名詞,83,5.2432,108,902,1583
304,相手,名詞,練習,名詞,83,5.2432,211,462,1583
305,際,名詞,顔,名詞,83,5.2432,620,183,1583
306,いる,動詞,ぶつかる,動詞,82,5.18,1049,125,1583
307,する,動詞,教室,名詞,82,5.18,1428,95,1583
308,前,名詞,前歯,名詞,82,5.18,162,721,1583
309,当たる,動詞,顔面,名詞,82,5.18,410,489,1583
310,れる,動詞,前歯,名詞,81,5.1169,180,721,1583
311,バット,名詞,生徒,名詞,81,5.1169,113,505,1583
312,場,名詞,部,名詞,81,5.1169,157,485,1583
313,強打,名詞,部,名詞,81,5.1169,302,485,1583
314,当たる,動詞,活動,名詞,81,5.1169,410,253,1583
315,する,動詞,口元,名詞,80,5.0537,1428,85,1583
316,床,名詞,転倒,名詞,80,5.0537,189,398,1583
317,当たる,動詞,相手,名詞,80,5.0537,410,211,1583
318,いる,動詞,行う,動詞,79,4.9905,1049,87,1583
319,する,動詞,前方,名詞,79,4.9905,1428,87,1583
320,する,動詞,２,名詞,79,4.9905,1428,95,1583
321,ため,名詞,強打,名詞,79,4.9905,259,302,1583
322,中,名詞,登校,名詞,79,4.9905,902,90,1583
323,体育,名詞,前歯,名詞,79,4.9905,169,721,1583
324,体育,名詞,生徒,名詞,79,4.9905,169,505,1583
325,前歯,名詞,授業,名詞,79,4.9905,721,163,1583
326,口,名詞,野球,名詞,79,4.9905,359,205,1583
327,生徒,名詞,野球,名詞,79,4.9905,505,205,1583
328,野球,名詞,際,名詞,79,4.9905,205,620,1583
329,いる,動詞,体育館,名詞,78,4.9274,1049,100,1583
330,前歯,名詞,場,名詞,78,4.9274,721,157,1583
331,場,名詞,際,名詞,78,4.9274,157,620,1583
332,床,名詞,顔面,名詞,78,4.9274,189,489,1583
333,する,動詞,人,名詞,77,4.8642,1428,86,1583
334,する,動詞,守備,名詞,77,4.8642,1428,79,1583
335,する,動詞,行う,動詞,77,4.8642,1428,87,1583
336,ノック,名詞,ボール,名詞,77,4.8642,100,402,1583
337,他,名詞,際,名詞,77,4.8642,191,620,1583
338,強打,名詞,歯,名詞,77,4.8642,302,444,1583
339,運動,名詞,際,名詞,77,4.8642,140,620,1583
340,いる,動詞,直撃,名詞,76,4.801,1049,99,1583
341,しまう,動詞,前歯,名詞,76,4.801,159,721,1583
342,する,動詞,打球,名詞,76,4.801,1428,85,1583
343,バランス,名詞,中,名詞,76,4.801,124,902,1583
344,登校,名詞,自転車,名詞,76,4.801,90,216,1583
345,いる,動詞,遊ぶ,動詞,75,4.7378,1049,75,1583
346,れる,動詞,際,名詞,75,4.7378,180,620,1583
347,打つ,動詞,生徒,名詞,75,4.7378,202,505,1583
348,折,名詞,部,名詞,75,4.7378,183,485,1583
349,本,名詞,歯,名詞,75,4.7378,215,444,1583
350,運動,名詞,部,名詞,75,4.7378,140,485,1583
351,ある,動詞,する,動詞,74,4.6747,81,1428,1583
352,ため,名詞,歯,名詞,74,4.6747,259,444,1583
353,なる,動詞,中,名詞,74,4.6747,146,902,1583
354,バット,名詞,中,名詞,74,4.6747,113,902,1583
355,下校,名詞,自転車,名詞,74,4.6747,108,216,1583
356,加える,動詞,場,名詞,74,4.6747,197,157,1583
357,口,名詞,負傷,名詞,74,4.6747,359,373,1583
358,場,名詞,歯科,名詞,74,4.6747,157,197,1583
359,場,名詞,補綴,名詞,74,4.6747,157,195,1583
360,強打,名詞,自転車,名詞,74,4.6747,302,216,1583
361,本,名詞,生徒,名詞,74,4.6747,215,505,1583
362,歯科,名詞,運動,名詞,74,4.6747,197,140,1583
363,自転車,名詞,際,名詞,74,4.6747,216,620,1583
364,しまう,動詞,中,名詞,73,4.6115,159,902,1583
365,する,動詞,倒れる,動詞,73,4.6115,1428,87,1583
366,ところ,名詞,負傷,名詞,73,4.6115,357,373,1583
367,ところ,名詞,際,名詞,73,4.6115,357,620,1583
368,中,名詞,崩す,動詞,73,4.6115,902,120,1583
369,加える,動詞,練習,名詞,73,4.6115,197,462,1583
370,加える,動詞,運動,名詞,73,4.6115,197,140,1583
371,歯科,名詞,練習,名詞,73,4.6115,197,462,1583
372,活動,名詞,顔面,名詞,73,4.6115,253,489,1583
373,練習,名詞,補綴,名詞,73,4.6115,462,195,1583
374,補綴,名詞,運動,名詞,73,4.6115,195,140,1583
375,とき,名詞,部,名詞,72,4.5483,230,485,1583
376,前歯,名詞,足,名詞,72,4.5483,721,142,1583
377,前歯,名詞,運動,名詞,72,4.5483,721,140,1583
378,口,名詞,試合,名詞,72,4.5483,359,237,1583
379,破る,動詞,部,名詞,72,4.5483,175,485,1583
380,転倒,名詞,部,名詞,72,4.5483,398,485,1583
381,いる,動詞,ノック,名詞,71,4.4852,1049,100,1583
382,前歯,名詞,時間,名詞,71,4.4852,721,124,1583
383,授業,名詞,生徒,名詞,71,4.4852,163,505,1583
384,歯,名詞,活動,名詞,71,4.4852,444,253,1583
385,する,動詞,道路,名詞,70,4.422,1428,75,1583
386,する,動詞,３,名詞,70,4.422,1428,78,1583
387,とき,名詞,ボール,名詞,70,4.422,230,402,1583
388,とき,名詞,練習,名詞,70,4.422,230,462,1583
389,ぶつける,動詞,前歯,名詞,70,4.422,125,721,1583
390,ボール,名詞,相手,名詞,70,4.422,402,211,1583
391,中,名詞,前,名詞,70,4.422,902,162,1583
392,他,名詞,歯,名詞,70,4.422,191,444,1583
393,前歯,名詞,２,名詞,70,4.422,721,95,1583
394,くる,動詞,前歯,名詞,69,4.3588,149,721,1583
395,する,動詞,取る,動詞,69,4.3588,1428,78,1583
396,ぶつかる,動詞,中,名詞,69,4.3588,125,902,1583
397,折れる,動詞,本,名詞,69,4.3588,152,215,1583
398,する,動詞,廊下,名詞,68,4.2956,1428,76,1583
399,する,動詞,接触,名詞,68,4.2956,1428,68,1583
400,する,動詞,飛ぶ,動詞,68,4.2956,1428,76,1583
401,ため,名詞,ところ,名詞,68,4.2956,259,357,1583
402,ため,名詞,練習,名詞,68,4.2956,259,462,1583
403,とき,名詞,顔面,名詞,68,4.2956,230,489,1583
404,ところ,名詞,強打,名詞,68,4.2956,357,302,1583
405,児童,名詞,前歯,名詞,68,4.2956,129,721,1583
406,前歯,名詞,受ける,動詞,68,4.2956,721,107,1583
407,口,名詞,活動,名詞,68,4.2956,359,253,1583
408,本,名詞,２,名詞,68,4.2956,215,95,1583
409,足,名詞,際,名詞,68,4.2956,142,620,1583
410,いる,動詞,バランス,名詞,67,4.2325,1049,124,1583
411,いる,動詞,倒れる,動詞,67,4.2325,1049,87,1583
412,する,動詞,下,名詞,67,4.2325,1428,72,1583
413,する,動詞,顎,名詞,67,4.2325,1428,76,1583
414,ボール,名詞,打つ,動詞,67,4.2325,402,202,1583
415,中,名詞,受ける,動詞,67,4.2325,902,107,1583
416,前歯,名詞,脱臼,名詞,67,4.2325,721,89,1583
417,加える,動詞,生徒,名詞,67,4.2325,197,505,1583
418,加える,動詞,転倒,名詞,67,4.2325,197,398,1583
419,歯,名詞,試合,名詞,67,4.2325,444,237,1583
420,歯科,名詞,生徒,名詞,67,4.2325,197,505,1583
421,歯科,名詞,転倒,名詞,67,4.2325,197,398,1583
422,生徒,名詞,補綴,名詞,67,4.2325,505,195,1583
423,補綴,名詞,転倒,名詞,67,4.2325,195,398,1583
424,いる,動詞,守備,名詞,66,4.1693,1049,79,1583
425,いる,動詞,崩す,動詞,66,4.1693,1049,120,1583
426,いる,動詞,教室,名詞,66,4.1693,1049,95,1583
427,する,動詞,衝突,名詞,66,4.1693,1428,66,1583
428,する,動詞,遊ぶ,動詞,66,4.1693,1428,75,1583
429,ぶつかる,動詞,前歯,名詞,66,4.1693,125,721,1583
430,中,名詞,体育館,名詞,66,4.1693,902,100,1583
431,加える,動詞,負傷,名詞,66,4.1693,197,373,1583
432,場,名詞,練習,名詞,66,4.1693,157,462,1583
433,折れる,動詞,歯,名詞,66,4.1693,152,444,1583
434,歯科,名詞,負傷,名詞,66,4.1693,197,373,1583
435,登校,名詞,転倒,名詞,66,4.1693,90,398,1583
436,補綴,名詞,負傷,名詞,66,4.1693,195,373,1583
437,いる,動詞,２,名詞,65,4.1061,1049,95,1583
438,ため,名詞,部,名詞,65,4.1061,259,485,1583
439,中,名詞,脱臼,名詞,65,4.1061,902,89,1583
440,相手,名詞,顔面,名詞,65,4.1061,211,489,1583
441,試合,名詞,顔面,名詞,65,4.1061,237,489,1583
442,足,名詞,転倒,名詞,65,4.1061,142,398,1583
443,いる,動詞,人,名詞,64,4.043,1049,86,1583
444,なる,動詞,際,名詞,64,4.043,146,620,1583
445,バランス,名詞,転倒,名詞,64,4.043,124,398,1583
446,上,名詞,中,名詞,64,4.043,140,902,1583
447,中,名詞,打球,名詞,64,4.043,902,85,1583
448,生徒,名詞,転倒,名詞,64,4.043,505,398,1583
449,くる,動詞,生徒,名詞,63,3.9798,149,505,1583
450,する,動詞,バスケットボール,名詞,63,3.9798,1428,71,1583
451,する,動詞,抜ける,動詞,63,3.9798,1428,77,1583
452,する,動詞,選手,名詞,63,3.9798,1428,72,1583
453,とき,名詞,歯,名詞,63,3.9798,230,444,1583
454,下校,名詞,転倒,名詞,63,3.9798,108,398,1583
455,強打,名詞,負傷,名詞,63,3.9798,302,373,1583
456,本,名詞,顔面,名詞,63,3.9798,215,489,1583
457,滑る,動詞,転倒,名詞,63,3.9798,112,398,1583
458,いる,動詞,打球,名詞,62,3.9166,1049,85,1583
459,くる,動詞,際,名詞,62,3.9166,149,620,1583
460,する,動詞,ソフトボール,名詞,62,3.9166,1428,68,1583
461,する,動詞,頭,名詞,62,3.9166,1428,74,1583
462,れる,動詞,顔面,名詞,62,3.9166,180,489,1583
463,上,名詞,際,名詞,62,3.9166,140,620,1583
464,中,名詞,強い,形容詞,62,3.9166,902,131,1583
465,地面,名詞,転倒,名詞,62,3.9166,101,398,1583
466,床,名詞,強打,名詞,62,3.9166,189,302,1583
467,床,名詞,歯,名詞,62,3.9166,189,444,1583
468,打つ,動詞,歯,名詞,62,3.9166,202,444,1583
469,折,名詞,生徒,名詞,62,3.9166,183,505,1583
470,いる,動詞,ソフトボール,名詞,61,3.8534,1049,68,1583
471,いる,動詞,地面,名詞,61,3.8534,1049,101,1583
472,いる,動詞,廊下,名詞,61,3.8534,1049,76,1583
473,する,動詞,捕る,動詞,61,3.8534,1428,65,1583
474,ため,名詞,負傷,名詞,61,3.8534,259,373,1583
475,ノック,名詞,練習,名詞,61,3.8534,100,462,1583
476,中,名詞,手,名詞,61,3.8534,902,123,1583
477,中,名詞,直撃,名詞,61,3.8534,902,99,1583
478,中,名詞,足,名詞,61,3.8534,902,142,1583
479,前歯,名詞,友人,名詞,61,3.8534,721,121,1583
480,場,名詞,野球,名詞,61,3.8534,157,205,1583
481,守備,名詞,練習,名詞,61,3.8534,79,462,1583
482,生徒,名詞,破る,動詞,61,3.8534,505,175,1583
483,いる,動詞,口元,名詞,60,3.7903,1049,85,1583
484,中,名詞,時,名詞,60,3.7903,902,133,1583
485,他,名詞,部,名詞,60,3.7903,191,485,1583
486,場,名詞,歯,名詞,60,3.7903,157,444,1583
487,場,名詞,生徒,名詞,60,3.7903,157,505,1583
488,崩す,動詞,転倒,名詞,60,3.7903,120,398,1583
489,当たる,動詞,折,名詞,60,3.7903,410,183,1583
490,打球,名詞,練習,名詞,60,3.7903,85,462,1583
491,本,名詞,部,名詞,60,3.7903,215,485,1583
492,しまう,動詞,生徒,名詞,59,3.7271,159,505,1583
493,する,動詞,振る,動詞,59,3.7271,1428,63,1583
494,ところ,名詞,試合,名詞,59,3.7271,357,237,1583
495,上,名詞,本,名詞,59,3.7271,140,215,1583
496,前,名詞,際,名詞,59,3.7271,162,620,1583
497,加える,動詞,折,名詞,59,3.7271,197,183,1583
498,加える,動詞,破る,動詞,59,3.7271,197,175,1583
499,口,名詞,打つ,動詞,59,3.7271,359,202,1583
500,口,名詞,相手,名詞,59,3.7271,359,211,1583
