総合順位,解析区分,順位,特徴1,特徴2,ジャッカード係数,共通出現事例数,特徴1出現事例数,特徴2出現事例数,和集合事例数,対象事例数,歯牙障害内順位
11,歯牙障害_統合特徴,1,床,衝突対象:床,1.0,189,189,189,189,1583,1
13,歯牙障害_統合特徴,2,受傷部位:下肢,足,1.0,142,142,142,142,1583,2
16,歯牙障害_統合特徴,3,受傷機転:滑走,滑る,1.0,112,112,112,112,1583,3
18,歯牙障害_統合特徴,4,地面,衝突対象:地面,1.0,101,101,101,101,1583,4
20,歯牙障害_統合特徴,5,傷害結果:脱臼,脱臼,1.0,89,89,89,89,1583,5
23,歯牙障害_統合特徴,6,受傷機転:接触,接触,1.0,68,68,68,68,1583,6
25,歯牙障害_統合特徴,7,傷害結果:欠損,欠損,1.0,55,55,55,55,1583,7
26,歯牙障害_統合特徴,8,受傷部位:頭部,頭部,1.0,48,48,48,48,1583,8
28,歯牙障害_統合特徴,9,つまずく,受傷機転:つまずき,1.0,44,44,44,44,1583,9
29,歯牙障害_統合特徴,10,衝突対象:階段,階段,1.0,43,43,43,43,1583,10
30,歯牙障害_統合特徴,11,乗る,行動:乗車,1.0,39,39,39,39,1583,11
32,歯牙障害_統合特徴,12,ハンドル,衝突対象:自転車部品,1.0,31,31,31,31,1583,12
33,歯牙障害_統合特徴,13,切る,受傷機転:切創,1.0,30,30,30,30,1583,13
34,歯牙障害_統合特徴,14,壁,衝突対象:壁,1.0,25,25,25,25,1583,14
37,歯牙障害_統合特徴,15,傷害結果:骨折,骨折,1.0,18,18,18,18,1583,15
38,歯牙障害_語特徴,1,うし,ろ,1.0,17,17,17,17,1583,16
39,歯牙障害_統合特徴,16,うし,ろ,1.0,17,17,17,17,1583,17
40,歯牙障害_統合特徴,17,傷害結果:裂傷,裂傷,1.0,15,15,15,15,1583,18
41,歯牙障害_統合特徴,18,行動:運動,跳ぶ,1.0,10,10,10,10,1583,19
42,歯牙障害_統合特徴,19,受傷機転:挟圧,挟まる,1.0,7,7,7,7,1583,20
43,歯牙障害_語特徴,2,つま,づく,1.0,6,6,6,6,1583,21
44,歯牙障害_統合特徴,20,つま,づく,1.0,6,6,6,6,1583,22
45,歯牙障害_語特徴,3,乗り出す,身,1.0,3,3,3,3,1583,23
46,歯牙障害_語特徴,4,研究,課題,1.0,3,3,3,3,1583,24
47,歯牙障害_統合特徴,21,乗り出す,身,1.0,3,3,3,3,1583,25
48,歯牙障害_統合特徴,22,柱,衝突対象:柱,1.0,3,3,3,3,1583,26
49,歯牙障害_統合特徴,23,研究,課題,1.0,3,3,3,3,1583,27
50,歯牙障害_統合特徴,24,受傷部位:上肢,手,0.991935,123,124,123,124,1583,28
53,歯牙障害_語特徴,5,加える,歯科,0.989899,196,197,197,198,1583,29
54,歯牙障害_統合特徴,25,加える,歯科,0.989899,196,197,197,198,1583,30
55,歯牙障害_語特徴,6,加える,補綴,0.989848,195,197,195,197,1583,31
56,歯牙障害_語特徴,7,歯科,補綴,0.989848,195,197,195,197,1583,32
57,歯牙障害_統合特徴,26,加える,補綴,0.989848,195,197,195,197,1583,33
58,歯牙障害_統合特徴,27,歯科,補綴,0.989848,195,197,195,197,1583,34
61,歯牙障害_統合特徴,28,前歯,受傷部位:歯牙,0.966488,721,721,746,746,1583,35
67,歯牙障害_語特徴,8,折,破る,0.956284,175,183,175,183,1583,36
68,歯牙障害_統合特徴,29,折,破る,0.956284,175,183,175,183,1583,37
71,歯牙障害_統合特徴,30,環境要因:天候,雨,0.952381,20,21,20,21,1583,38
88,歯牙障害_統合特徴,31,原因物:乗り物,自転車,0.931034,216,232,216,232,1583,39
91,歯牙障害_語特徴,9,搬送,救急,0.923077,24,24,26,26,1583,40
92,歯牙障害_統合特徴,32,搬送,救急,0.923077,24,24,26,26,1583,41
100,歯牙障害_統合特徴,33,受傷部位:眼,目,0.882353,30,34,30,34,1583,42
105,歯牙障害_語特徴,10,バランス,崩す,0.876923,114,124,120,130,1583,43
106,歯牙障害_統合特徴,34,バランス,崩す,0.876923,114,124,120,130,1583,44
113,歯牙障害_統合特徴,35,受傷部位:顎顔面,顔面,0.853403,489,573,489,573,1583,45
126,歯牙障害_統合特徴,36,行動:昇降,降りる,0.814815,22,27,22,27,1583,46
128,歯牙障害_語特徴,11,デッキ,ブラシ,0.8,4,4,5,5,1583,47
129,歯牙障害_統合特徴,37,デッキ,ブラシ,0.8,4,4,5,5,1583,48
131,歯牙障害_統合特徴,38,受傷機転:転倒,転倒,0.78501,398,507,398,507,1583,49
135,歯牙障害_統合特徴,39,ボール,原因物:スポーツ用具,0.762808,402,402,527,527,1583,50
136,歯牙障害_統合特徴,40,行動:移動,走る,0.756579,115,152,115,152,1583,51
139,歯牙障害_語特徴,12,至近,距離,0.75,3,3,4,4,1583,52
140,歯牙障害_統合特徴,41,至近,距離,0.75,3,3,4,4,1583,53
143,歯牙障害_語特徴,13,歯槽,骨,0.727273,8,8,11,11,1583,54
144,歯牙障害_語特徴,14,路,通学,0.727273,8,10,9,11,1583,55
145,歯牙障害_統合特徴,42,歯槽,骨,0.727273,8,8,11,11,1583,56
146,歯牙障害_統合特徴,43,路,通学,0.727273,8,10,9,11,1583,57
149,歯牙障害_語特徴,15,場,運動,0.697143,122,157,140,175,1583,58
150,歯牙障害_統合特徴,44,場,運動,0.697143,122,157,140,175,1583,59
155,歯牙障害_統合特徴,45,ぶつかる,受傷機転:衝突,0.672043,125,125,186,186,1583,60
158,歯牙障害_統合特徴,46,投げる,行動:球技,0.662651,55,55,83,83,1583,61
162,歯牙障害_語特徴,16,スティック,ホッケー,0.636364,14,20,16,22,1583,62
163,歯牙障害_統合特徴,47,スティック,ホッケー,0.636364,14,20,16,22,1583,63
164,歯牙障害_語特徴,17,てんかん,発作,0.625,5,5,8,8,1583,64
165,歯牙障害_統合特徴,48,てんかん,発作,0.625,5,5,8,8,1583,65
166,歯牙障害_語特徴,18,支援,特別,0.6,3,4,4,5,1583,66
167,歯牙障害_統合特徴,49,支援,特別,0.6,3,4,4,5,1583,67
168,歯牙障害_統合特徴,50,原因物:遊具,鉄棒,0.592593,16,27,16,27,1583,68
169,歯牙障害_語特徴,19,悪い,気分,0.583333,7,10,9,12,1583,69
170,歯牙障害_語特徴,20,骨,骨折,0.526316,10,11,18,19,1583,70
171,歯牙障害_語特徴,21,経路,通常,0.5,4,4,8,8,1583,71
172,歯牙障害_語特徴,22,寄宿舎,浴室,0.5,3,5,4,6,1583,72
173,歯牙障害_語特徴,23,立てる,腹,0.5,3,4,5,6,1583,73
174,歯牙障害_語特徴,24,ピッチングマシン,マシン,0.5,2,3,3,4,1583,74
175,歯牙障害_語特徴,25,休業,春季,0.5,2,3,3,4,1583,75
176,歯牙障害_語特徴,26,かけっこ,追う,0.48,12,13,24,25,1583,76
177,歯牙障害_語特徴,27,下る,坂道,0.478261,11,16,18,23,1583,77
178,歯牙障害_語特徴,28,がけ,雑巾,0.461538,6,8,11,13,1583,78
179,歯牙障害_語特徴,29,歩行,者,0.461538,6,11,8,13,1583,79
180,歯牙障害_語特徴,30,歯槽,骨折,0.444444,8,8,18,18,1583,80
181,歯牙障害_語特徴,31,クラブ,ゴルフ,0.444444,4,9,4,9,1583,81
182,歯牙障害_語特徴,32,戦,紅白,0.444444,4,8,5,9,1583,82
183,歯牙障害_語特徴,33,休憩,時間,0.4375,56,60,124,128,1583,83
184,歯牙障害_語特徴,34,ソフトボール,バット,0.425197,54,68,113,127,1583,84
185,歯牙障害_語特徴,35,練習,部,0.402963,272,462,485,675,1583,85
186,歯牙障害_語特徴,36,じゃれる,休み,0.4,2,4,3,5,1583,86
187,歯牙障害_語特徴,37,上履き,脱ぐ,0.4,2,3,4,5,1583,87
188,歯牙障害_語特徴,38,左折,通行,0.4,2,4,3,5,1583,88
189,歯牙障害_語特徴,39,逃げる,鬼,0.384615,5,13,5,13,1583,89
190,歯牙障害_語特徴,40,受診,治療,0.378378,14,18,33,37,1583,90
191,歯牙障害_語特徴,41,サイド,プール,0.375,6,7,15,16,1583,91
192,歯牙障害_語特徴,42,テニス,ラケット,0.37037,10,14,23,27,1583,92
193,歯牙障害_語特徴,43,部,野球,0.363636,184,485,205,506,1583,93
194,歯牙障害_語特徴,44,搬送,治療,0.357143,15,24,33,42,1583,94
195,歯牙障害_語特徴,45,降る,雨,0.347826,8,11,20,23,1583,95
196,歯牙障害_語特徴,46,ジャンプ,着地,0.346154,9,16,19,26,1583,96
197,歯牙障害_語特徴,47,救急,治療,0.340909,15,26,33,44,1583,97
198,歯牙障害_語特徴,48,さ,高い,0.333333,6,9,15,18,1583,98
199,歯牙障害_語特徴,49,ずれる,タイミング,0.333333,2,3,5,6,1583,99
200,歯牙障害_語特徴,50,キック,ボード,0.333333,2,5,3,6,1583,100
201,歯牙障害_カテゴリ特徴,1,受傷機転:転倒,受傷部位:顎顔面,0.288783,242,507,573,838,1583,101
202,歯牙障害_カテゴリ特徴,2,原因物:乗り物,受傷機転:転倒,0.287456,165,232,507,574,1583,102
204,歯牙障害_カテゴリ特徴,3,受傷機転:転倒,受傷部位:歯牙,0.233268,237,507,746,1016,1583,103
205,歯牙障害_カテゴリ特徴,4,原因物:スポーツ用具,受傷部位:歯牙,0.226397,235,527,746,1038,1583,104
206,歯牙障害_カテゴリ特徴,5,受傷機転:転倒,衝突対象:床,0.208333,120,507,189,576,1583,105
207,歯牙障害_カテゴリ特徴,6,受傷機転:滑走,受傷部位:下肢,0.203791,43,112,142,211,1583,106
208,歯牙障害_カテゴリ特徴,7,受傷部位:歯牙,受傷部位:顎顔面,0.200182,220,746,573,1099,1583,107
211,歯牙障害_カテゴリ特徴,8,受傷部位:下肢,衝突対象:床,0.182143,51,142,189,280,1583,108
215,歯牙障害_カテゴリ特徴,9,原因物:スポーツ用具,受傷部位:顎顔面,0.164021,155,527,573,945,1583,109
216,歯牙障害_カテゴリ特徴,10,原因物:乗り物,衝突対象:地面,0.160279,46,232,101,287,1583,110
218,歯牙障害_カテゴリ特徴,11,受傷機転:転倒,受傷部位:下肢,0.152753,86,507,142,563,1583,111
219,歯牙障害_カテゴリ特徴,12,受傷機転:滑走,受傷機転:転倒,0.150558,81,112,507,538,1583,112
220,歯牙障害_カテゴリ特徴,13,原因物:乗り物,受傷部位:顎顔面,0.15,105,232,573,700,1583,113
223,歯牙障害_カテゴリ特徴,14,受傷機転:転倒,衝突対象:地面,0.134328,72,507,101,536,1583,114
225,歯牙障害_カテゴリ特徴,15,受傷部位:顎顔面,衝突対象:床,0.130564,88,573,189,674,1583,115
226,歯牙障害_カテゴリ特徴,16,行動:昇降,衝突対象:階段,0.129032,8,27,43,62,1583,116
227,歯牙障害_カテゴリ特徴,17,受傷機転:転倒,行動:移動,0.128425,75,507,152,584,1583,117
228,歯牙障害_カテゴリ特徴,18,受傷機転:滑走,衝突対象:床,0.127341,34,112,189,267,1583,118
231,歯牙障害_カテゴリ特徴,19,受傷部位:歯牙,衝突対象:床,0.121103,101,746,189,834,1583,119
233,歯牙障害_カテゴリ特徴,20,受傷機転:衝突,受傷部位:歯牙,0.117506,98,186,746,834,1583,120
234,歯牙障害_カテゴリ特徴,21,原因物:乗り物,衝突対象:自転車部品,0.114407,27,232,31,236,1583,121
237,歯牙障害_カテゴリ特徴,22,原因物:乗り物,環境要因:路面,0.108949,28,232,53,257,1583,122
238,歯牙障害_カテゴリ特徴,23,傷害結果:脱臼,傷害結果:骨折,0.103093,10,89,18,97,1583,123
239,歯牙障害_カテゴリ特徴,24,受傷機転:滑走,受傷部位:上肢,0.102804,22,112,124,214,1583,124
240,歯牙障害_カテゴリ特徴,25,原因物:乗り物,受傷部位:歯牙,0.102593,91,232,746,887,1583,125
241,歯牙障害_カテゴリ特徴,26,受傷機転:転落,衝突対象:階段,0.102273,9,54,43,88,1583,126
242,歯牙障害_カテゴリ特徴,27,傷害結果:脱臼,受傷部位:歯牙,0.101583,77,89,746,758,1583,127
